Edge TPU Compiler version 16.0.384591198
Input: detect_edgetpu.tflite
Output: detect_edgetpu_edgetpu.tflite

Operator                       Count      Status

LOGISTIC                       1          Operation is working on an unsupported data type
CONV_2D                        72         Operation is working on an unsupported data type
DEPTHWISE_CONV_2D              51         Operation is working on an unsupported data type
PACK                           4          Tensor has unsupported rank (up to 3 innermost dimensions mapped)
CONCATENATION                  2          Operation is working on an unsupported data type
RESHAPE                        10         Operation is working on an unsupported data type
RESHAPE                        4          Tensor has unsupported rank (up to 3 innermost dimensions mapped)
CUSTOM                         1          Operation is working on an unsupported data type
ADD                            12         Operation is working on an unsupported data type
